(De Swaeg moest oppa ... as echter alles wel)   1x 05:p0779-0810
(De geschillen met P ... us terug; dit wordt)   1x 05:p0779-0810
(Sedert de laatste G ... in Basra mogelijk ,)   1x 05:p0779-0810
(5 van de Engelsen o ... 9- p.m. naar patria)   1x 05:p0779-0811
(Diodati moest prote ... o.a. van de Nassau,)   1x 05:p0779-0811
(De regent Pulang Dj ... dig heeft; Surapati)   1x 05:p0779-0812
(Hij heeft echter da ... ten over hem binnen)   1x 05:p0779-0812
(De twee gereed gema ... , nl. voor de witte)   1x 05:p0779-0813
(Be ijverige ds. Van ... n hij voor Wingurla)   1x 05:p0779-0814
(Er kwam van daar éé ... zenden; men vraagt,)   1x 05:p0779-0815
(Het buskruitmaken d ...  over het volgende:)   1x 05:p0779-0816
(Van Outhoorn is ver ... dië voor te brengen)   1x 05:p0779-0816
(De Koning gaf kenni ... n met Engeland komt)   1x 05:p0779-0817
(Het gehele werk kos ...  Bengkulen gezonden)   1x 05:p0779-0817
(Een Engels schip ui ... n der oorlogsvloten)   1x 05:p0779-0818
(Frarupis Mesnage za ...  hij ook te gering,)   1x 05:p0779-0820
(Voornemen het kanto ... ins liet weten, dat)   1x 05:p0779-0820
(De inzameling der V ... oorn vraagt ontslag)   1x 05:p0779-0821
(De extirpatie moet  ... en beperken, voorts)   1x 05:p0822-0822
(De retourvloot vert ...  als hoofd optreden)   1x 05:p0822-0822
(Een advies van De H ... l beschut worden* ,)   1x 05:p0822-0822
(- wat te Batavia se ... heeft goed gevonden)   1x 05:p0822-0823
(De gouverneur zal w ...  men houdt dus over)   1x 05:p0822-0823
(Adriaen ’ t Hooft v ... oe had moeten geven)   1x 05:p0822-0824
(- is besloten , daa ... r het erin vermelde)   1x 05:p0822-0826
(Er wordt in die mis            sive gezegd,)   1x 05:p0822-0826
(Van Thije moet , zo ...  te gebruyken&quot;)   1x 05:p0822-0827
(Bima, Dompo en Sumb ... Portugese scheepjes)   1x 05:p0822-0828
(Uit Palembang werde ... gen te mogen hebben)   1x 05:p0822-0828
(De goederen , er vo ... ok om 2000 geweren,)   1x 05:p0822-0829
(Eind juni waren er  ...  Jacób Bottendorp ,)   1x 05:p0822-0829
(Er werden enige spe ...  moeilijkheden mee,)   1x 05:p0822-0829
(De bisschop „dom Lo ... er derwaarts varen;)   1x 05:p0822-0830
(Vermoedelijk de mui ... d in de smidswinkel)   1x 05:p0822-0830
(Dit is onjuist, men ... ar Batavia schreef:)   1x 05:p0822-0831
(In Priaman is enig  ... genten; te Mandjuta)   1x 05:p0822-0831
(Ketting schreef uit ... aug. naar Bengalen:)   1x 05:p0822-0831
(Ook verlaagde hij 5 ... a , hij meldde, dat)   1x 05:p0822-0832
(Wat werd toegestaan ...  enige vorige malen)   1x 05:p0822-0832
(- met 1940 van 2337 ... rt tot 26 nov. 1696)   1x 05:p0834-0834
(De Hen en de Matroo ... buiten Straat Sunda)   1x 05:p0834-0834
(Uit patria kwamen a                      an)   1x 05:p0834-0834
(- waarvoor zij 6000 ... torven en omgeveld:)   1x 05:p0834-0835
(Ook Joost van Coste ... op {£ 845075, ril.:)   1x 05:p0834-0835
(Voor ’ 98 verwacht  ... dering; er zijn nu:)   1x 05:p0834-0835
(- de rest was met k ... 16 mei tot 24 sept.)   1x 05:p0834-0836
(De Ittershem en de  ...  als op Ai een bron)   1x 05:p0834-0836
(Het personeel bedro ... et rif van de Bril,)   1x 05:p0834-0836
(Cops vermeldde sand ...  misslagen vergeven)   1x 05:p0834-0837
(De Java bracht carg ...  Makassar gezonden,)   1x 05:p0834-0837
(Er kwamen van 27 me ... aven van de Vorsten)   1x 05:p0834-0837
(- daar de Koning va ...  van die van Sopeng)   1x 05:p0834-0838
(- lijkt weinig waar ...  Radja Gowa klaagt,)   1x 05:p0834-0838
(Hij wordi nu met ee ... e zijn; hij bekende)   1x 05:p0834-0838
(Kraëng Pomelikan va ... ostkust met 100 man)   1x 05:p0834-0838
(Daëng Mabani kreeg  ...  onjuiste gerucht ,)   1x 05:p0834-0839
(Nadat men)                                     1x 05:p0834-0839
(Radja Boni bezocht  ... Mabani, die laatste)   1x 05:p0834-0839
(Torappa werd aan Ra ...  Boni overgeleverd,)   1x 05:p0834-0839
(De Gowase gezanten  ... 31 jan. vertrokken,)   1x 05:p0834-0840
(Hij mag in de kampo ... emen; naar Tjenrana)   1x 05:p0834-0840
(Ook Daëng Malaba kw ... r te mogen blijven,)   1x 05:p0834-0840
(30 juni waren er 84 ... telde Pangéran Ratu)   1x 05:p0834-0841
(Da Costa schreef ee ... ikol peper toestaan)   1x 05:p0834-0841
(Dit hoofd is in het ... ; bij de Portugezen)   1x 05:p0834-0841
(Er is daardoor kort ... el aangebracht zien)   1x 05:p0834-0842
(De 2 schepen met En ...  onder de bevolking)   1x 05:p0834-0843
(De Engelsen zijn ni ... erpacht voor 2 jaar)   1x 05:p0834-0843
(Dit is voordeliger        dan de conditiën,)   1x 05:p0834-0843
(75 slaven van Boude ... atavia overgebracht)   1x 05:p0834-0844
(Er kon slechts te H ... ersoneel te Pat, na)   1x 05:p0834-0844
(Van Bengalen lcwame ... n; de Radjas hebben)   1x 05:p0834-0844
(Er blijven te Hugly ... 7677 ® kon verkopen)   1x 05:p0834-0845
(Er is enige kans, d ...  tijd; het schijnt,)   1x 05:p0834-0845
(De Nigtevecht en de ... de eis is verlaagd.)   1x 05:p0834-0846
(Pit moei Heren *XVI ... lt niets te zeggen,)   1x 05:p0834-0847
(- onder de lasten v ... e leveren olifanten)   1x 05:p0834-0848
(De opvoer der van d ... n Noord-Coromandel:)   1x 05:p0834-0848
(De Belois moet voor ... aten naar Negapatam)   1x 05:p0834-0849
(De retourschepen ui ... k het drinkwater is)   1x 05:p0834-0849
(Vermoed wordt, dat  ... en worden; vernomen)   1x 05:p0834-0849
(De Hoge Regering ve ... r 18\ rsd. het last)   1x 05:p0834-0850
(De Vorst van Kandi                      had)   1x 05:p0834-0850
(De verkoopprijzen v ... ot 16 rsd. het pond)   1x 05:p0834-0851
(Een Portugees recla ... d; de parelvisserij)   1x 05:p0834-0851
(De dessave van Jafn ... 17 maart te Colombo)   1x 05:p0834-0852
(De kerker aad te Ba ... s te Colombo terug,)   1x 05:p0834-0852
(22 mei met geschenk                      en)   1x 05:p0834-0853
(De gouverneur heeft ...  van den gouverneur)   1x 05:p0834-0853
(Er kan daardoor in  ... weinig; men besluit)   1x 05:p0834-0854
(Men hoopt, dat Zwaa ... Vorstin van Atingal)   1x 05:p0834-0854
(Dat wordt af gekeur ... vat; men besloot er)   1x 05:p0834-0855
(Men kon daardoor ma ...  zenden, want heeft)   1x 05:p0834-0855
(De Hobré en Voorsch ... maar niet in Perzië)   1x 05:p0834-0856
(De Hoge Regering ac ... hoogstens 3 maanden)   1x 05:p0834-0856
(Tussen 12 juli en 7 ... nen en men verwacht)   1x 05:p0834-0857
(Voornemen te Surait ... 20500 ropia geboden)   1x 05:p0834-0857
(Vrees, dat de Moors ... kka niet bereikten,)   1x 05:p0834-0857
(- waarvan men de in ... jde liet aanvoeren,)   1x 05:p0834-0858
(De rahderijën enz.  ... eëist moeien worden)   1x 05:p0834-0858
(In 1696 werd maar 3 ... arga zijde geleverd)   1x 05:p0834-0858
(- met het front naa ... r dure versierselen)   1x 05:p0834-0859
(10 mei ivas te Ispa ... n wel bedingen, dat)   1x 05:p0834-0859
(200 carga is thans  ... n nieuwe te bouwen,)   1x 05:p0834-0859
(Daartoe worden onde ... ; men hoort er veel)   1x 05:p0834-0860
(De verhouding tot d ... g is vervangen door)   1x 05:p0834-0860
(Men beloofde daarvo                    or ,)   1x 05:p0834-0860
(Men besloot 14 juni ...  advies van Verdonk)   1x 05:p0834-0860
(- maar dit is onzek ... gasoen van f. 24656)   1x 05:p0834-0861
(De Swaag mei tarwe  ... met vreemde schepen)   1x 05:p0834-0861
(De nummering der fo ... kostende ƒ. 667108.)   1x 05:p0834-0861
(Men lichtte er 1250 ... lingen van Duquesne)   1x 05:p0834-0861
(De Koning van Banta ... jaar klaar te zijn.)   1x 05:p0834-0862
(Verzoek die vertali ...  kostte [f.] 27221.)   1x 05:p0834-0862
(- wat niet veel zal ... tavia gekomen, o.a.)   1x 05:p0834-0863
(Naar de Kamer Amste ... erd equipagemeester)   1x 05:p0834-0863
(Voor wissels op pat ... 39 en peper, 458308)   1x 05:p0834-0864
(28 nov. vertrok de  ... en nagelen plukken,)   1x 06:p0001-0001
(Dit bedrag zou echt ...  hard zijn, terwijl)   1x 06:p0001-0001
(Over eventudle exti ...  wordt overwogen om)   1x 06:p0001-0001
(En al ware dat zo,)                            1x 06:p0001-0002
(Opdracht van Heren  ... n; bij de weeskamer)   1x 06:p0001-0003
(die nog ƒ 5008 aan  ... ken is wat verlaagd)   1x 06:p0001-0003
(De Koningen van Tid ... ast met de tekorten)   1x 06:p0001-0004
(Naar Timor vertrokk ... Koning had gewenst,)   1x 06:p0001-0004
(30 dec. kwam de Cau ...  worden toegevoegd.)   1x 06:p0001-0005
(40000 ® gommelak we ...  koper naar Batavia)   1x 06:p0001-0005
(De Korting was tevr ... iam achtergebleven.)   1x 06:p0001-0005
(17 dec. kwam met de ... en en liep goed af.)   1x 06:p0001-0006
(Volgt ibid. p. 537  ... is er overal rustig)   1x 06:p0001-0006
(Wordt voortaan aan  ... nlandse handel aan.)   1x 06:p0001-0006
(Het regende er twee ... n schreef van daar:)   1x 06:p0001-0007
(Veel is er dus niet ... ngkulen naar Madras)   1x 06:p0001-0007
(waarom men het aann ... hreef men van daar,)   1x 06:p0001-0007
(Tussen 12 dec. en 2 ...  land teruggebracht)   1x 06:p0001-0008
(Van Bengalen kwamen ...  94994 voor patrio,)   1x 06:p0001-0008
(Vrees voor strijd t ... edeserteerde De Roy)   1x 06:p0001-0008
(Zijn brigantijn, di ... , zal weldra volgen)   1x 06:p0001-0008
(De IJsselmonde kwam ... ns slecht optreden,)   1x 06:p0001-0009
(met brief en gesche ... o.a. twee olifanten)   1x 06:p0001-0009
(De Gent en de Carth ... en 6 febr. gereed ,)   1x 06:p0011-0011
(De nu vertrekkende  ... ten worden gezonden)   1x 06:p0011-0011
(Daëng Tallille mag  ... an dit leen blijven)   1x 06:p0011-0012
(In Boni is niets be ...  meer op terugkomen)   1x 06:p0011-0012
(Men zal dan enige l ...  inruimen, zodat ze)   1x 06:p0011-0012
(Daarom worden aan R ... Goiva ook afgestaan)   1x 06:p0011-0013
(De gezanten van Gow ... ije te bepalen tijd)   1x 06:p0011-0013
(Het lijkt beter,)                              1x 06:p0011-0013
(Radja Gowa wordt oo ... rdt hem geschreven,)   1x 06:p0011-0013
(De gouverneur moet  ...  van dat eiland is,)   1x 06:p0011-0014
(Met de Schelde werd ... l peper; D’Ablaing,)   1x 06:p0011-0014
(niet tot leenman ,  ... an dient te worden,)   1x 06:p0011-0014
(1697 was er in een  ... rden niet ontvangen)   1x 06:p0011-0015
(Berichten van Malak ...  Malakka te trekken)   1x 06:p0011-0015
(Kaneel is tegen de  ... n brief van 23 dec.)   1x 06:p0011-0015
(De boeken, voor zov ... ee niet te bederven)   1x 06:p0011-0016
(Eind 1697 was de na ... tavia was getrokken)   1x 06:p0017-0017
(Naar patria gaan de ... lopers uit Engeland)   1x 06:p0017-0017
(Voor 25 aug.)                                  1x 06:p0017-0017
(31 aug. 1696 was er ... p te warme plaatsen)   1x 06:p0017-0018
(De bevolking van Om ... tie te bewegen zijn)   1x 06:p0017-0018
(Te Hutumuri zijn ma ...  iets vernomen over)   1x 06:p0017-0018
(De bevolking werkt  ... en der buitenposten)   1x 06:p0017-0019
(De gouverneur steU  ... s en paradijsvogels)   1x 06:p0017-0019
(In 1697 was in de M ...  verloren f. 192013)   1x 06:p0017-0019
(De Mandaresen,)                                1x 06:p0017-0020
(De gezanten van den ... n Boni pretenderen,)   1x 06:p0017-0020
(De vrijburger Comel                      is)   1x 06:p0017-0020
(Kapitein Ockersz. i ... zijn; de Boeginezen)   1x 06:p0017-0020
(Dat gaat echter nie ... s] VI, nr. DXCVIII,)   1x 06:p0017-0021
(De Oowarezen laten  ... niet toelaatbaar is)   1x 06:p0017-0021
(Er zal orde op zake ...  te Makassar; omdat)   1x 06:p0017-0021
(Hei ergste is)                                 1x 06:p0017-0022
(Radja Gowa doet zic ... or; Van Thije heeft)   1x 06:p0017-0022
(door de V.O.C. aan  ... em slecht gezind is)   1x 06:p0017-0022
(Daëng Mamangon werd ...  derwaarts gezonden)   1x 06:p0017-0024
(wat echter niet waa ... erug, wélke laatste)   1x 06:p0017-0024
(D’Ableing is met af ... Chinezen meenemende)   1x 06:p0017-0025
(In Palenibang waren ...  vindt dit ernstig,)   1x 06:p0017-0025
(Daarom is ook zendi ... m met ontsteltenis,)   1x 06:p0017-0026
(In Coromandel werd  ...  daar verkrijgbaar,)   1x 06:p0017-0026
(Men kan daar niet o ... te; het treft goed,)   1x 06:p0017-0026
(Brieven van daar va ... ing; vermoed wordt,)   1x 06:p0017-0027
(Er werd daarom maar ... opperhoofd in Japan)   1x 06:p0017-0027
(Het is rustig ter W ...  5 rsd. te betalen,)   1x 06:p0017-0028
(Uit Malakka vernome                      n,)   1x 06:p0017-0028
(Volgt het contract, ...  taël slik, terwijl)   1x 06:p0017-0028
(Wat niet geredelijk ... en meldde 16 maart,)   1x 06:p0017-0028
(Men moet trachten d ...  huidspijkers over,)   1x 06:p0017-0029
(wat minder werk en  ... en er onverkoopbaar)   1x 06:p0017-0029
(Men wil de V.O.C. g ... n prins Sjah Shuja,)   1x 06:p0017-0031
(wat voor de V.O.C.  ... te dit af te kopen,)   1x 06:p0017-0031
(De Engelsen moeten  ... un loge te Calcutta)   1x 06:p0017-0032
(Later bleek,)                                  1x 06:p0017-0032
(en vermoedélijk naa ... en grote kosten mee)   1x 06:p0017-0032
(Den gouverneur zijn ... 1699 moeten blijven)   1x 06:p0017-0033
(De voorschriften va ... rden; moeilijkheden)   1x 06:p0017-0034
(Specerijen mogen in ... 33301 of 48\% winst)   1x 06:p0017-0034
(Van de voorraad are ...  gegeven; een groot)   1x 06:p0017-0034
(Al die mensen hebbe ...  in totaal ƒ 998153)   1x 06:p0017-0035
(De Engelse gouverne ... l aan; hij trachtte)   1x 06:p0017-0035
(Men trof er lading  ...  werd geïnstalleerd)   1x 06:p0017-0035
(10 van 15 uit Ceylo ...  slecht gaan; er is)   1x 06:p0017-0036
(Vgl. de caid van 5  ... e de V.O.C. f 21108)   1x 06:p0017-0036
(Caperman zal met no ... r zij dankbaar zijn)   1x 06:p0017-0037
(De Teuver had)                                 1x 06:p0017-0037
(een kwart van wat d ... chrijft dit toe aan)   1x 06:p0017-0037
(De Heere kwam 10 me ...  armoede der mensen)   1x 06:p0017-0038
(In juli en augustus ...  met voorschriften,)   1x 06:p0017-0038
(Reeds vaak schreef  ... n nabij Ceylon voor)   1x 06:p0017-0038
(Dit had eigenlijk e ... gen; Ketting meent,)   1x 06:p0017-0039
(Men moet dus wel op ... wat verlaagd worden)   1x 06:p0017-0039
(De vertimmering kos ...  beloofde wél hulp,)   1x 06:p0017-0040
(Gepoogd kan worden  ... est zich verbinden,)   1x 06:p0017-0040
(Het op approbatie v ...  f. 636029 gewonnen)   1x 06:p0017-0040
(Dit kan tot knoeier ...  Keyser; personalia)   1x 06:p0017-0041
(Gegevens over den A ...  de geschenken daar)   1x 06:p0017-0041
(Van een gemachtigde ... t men geen voordeel)   1x 06:p0017-0041
(Thans gaat 12369 ®  ... ge Generale Missive)   1x 06:p0017-0042
(De Vecht vertrok 1  ...  verversing kochten)   1x 06:p0017-0043
(Van der Stel had ee ... egd; in Balambangan)   1x 06:p0017-0043
(en met enige gesche ... het wel verhinderen)   1x 06:p0017-0044
(Aan de eerste twee  ... ver de rangorde van)   1x 06:p0017-0045
(Voorlopig blijven z ... rang vóór de leden,)   1x 06:p0017-0045
(Waarom den rijksbes ... 34000 realen; omdat)   1x 06:p0017-0045
(Over de moeite, ver ... laatste in november)   1x 06:p0017-0046
(Zo ook voor de laat ... niet kan doorzoeken)   1x 06:p0017-0046
(De fiskaal moet wak ... pans koper f 101775)   1x 06:p0017-0047
(De vorige retoursch ... ijke provinciën aan)   1x 06:p0048-0048
(Het jachtje Bekeste ... nd; binnen kwam een)   1x 06:p0048-0048
(29 nov. kwam te Bat ...  peper in te kopen,)   1x 06:p0048-0049
(Meer retourschepen  ... er schepen van daar)   1x 06:p0048-0049
(Voor 12753 rsd. aan ... s toenemende zwakte)   1x 06:p0048-0050
(Verzonden met het j ... I van 25 april 1698)   1x 06:p0051-0051
(De Vorst was om een ... ebehorende gebieden)   1x 06:p0051-0052
(De aangelegenheid i ...  gestreden, zorgen,)   1x 06:p0051-0052
(Getracht wordt een  ... oplossing te vinden)   1x 06:p0051-0053
(Onderzocht dienen t                e worden)   1x 06:p0051-0053
(Van Siam vertrokken ... en met het geschenk)   1x 06:p0051-0053
(Men is er de V.O.C. ... chard te Tenasserim)   1x 06:p0051-0054
(Men wil de elders a ... schip Spaame volgt:)   1x 06:p0051-0054
(Volgt ibid. p. 541  ... , daar iets verkort)   1x 06:p0051-0054
(Ingevoerd werden te                Nagasaki)   1x 06:p0051-0055
(Volgt [Beschrijving ... oorn kostte f. 3588)   1x 06:p0051-0055
(Volgt [Beschrijving ... aël extra verkopen,)   1x 06:p0051-0056
(Volgt ibid. r. 10-1 ...  16 nov., meldende,)   1x 06:p0051-0056
(De Schelde, 7 nov.  ... t;8] bijeengebracht)   1x 06:p0051-0057
(Men vernam,)                                   2x 06:p0051-0057 06:p0601-0624
(Men zal hem met een ... henk complimenteren)   1x 06:p0051-0057
(Over hel door Engel ... pje vernam men nog,)   1x 06:p0051-0057
(26 jan. kwam de Pad ...  zoveel als vroeger)   1x 06:p0051-0058
(Hij wil zich niet t ...  gezaghebber meldt,)   1x 06:p0051-0058
(Orondpacht behoeft  ... nd moeten afwachten)   1x 06:p0051-0058
(Uit Salida werd maa ... syri * aangehouden,)   1x 06:p0051-0058
(De Faam kwam 19 jan ... evist kunnen worden)   1x 06:p0051-0059
(In Bengalen was all ... 4 Franse schepen de)   1x 06:p0051-0059
(Van de 20 olifanten ... e soort van Malabar)   1x 06:p0051-0059
(Chodja Murad vertro ...  25200 te verwerven)   1x 06:p0051-0060
(Tot 23 aug. was erf ... er weinig vernomen,)   1x 06:p0051-0060
(De bank voor de Gro ... r door hei plaatsen)   1x 06:p0051-0061
(Men denkt erover)                              1x 06:p0051-0061
(De voorraden in de  ... benoemd; opgezonden)   1x 06:p0051-0062
(Het maken van de „b ... n brief van 22 jan.)   1x 06:p0051-0062
(Te Palembang ligt n ... tten had uitgegeven)   1x 06:p0051-0063
(Van Pangéran Ratu v ...  hem af zetten, die)   1x 06:p0051-0063
(De Bekestein vertro ... urg meldde 3 febr.,)   1x 06:p0064-0064
(Deze brief wordt ve ... schip Toscany-Gaüey)   1x 06:p0064-0064
(Deze brief wordt ve ... einier Boom, stierf)   1x 06:p0065-0065
(Men vreest voor moe ... r verwachte schepen)   1x 06:p0065-0065
(Van Ceylon kwamen 1 ... nkwam; de zeerovers)   1x 06:p0065-0065
(De fiskaal ontdekte ... 6933; er zijn thans)   1x 06:p0066-0066
(Er kwamen vele sche ... n; er werd geleverd)   1x 06:p0066-0066
(- wordt niet verder ... or de oogst is goed)   1x 06:p0066-0067
(Tevens werd de noor ...  86234 winsten; een)   1x 06:p0066-0067
(De Koning van Terna ...  sapanhout van Bima)   1x 06:p0066-0068
(De gouverneur trad  ... ulp van Boni, zodat)   1x 06:p0066-0068
(Te Temate werd voor ... aar, vnl. schildpad)   1x 06:p0066-0068
(De gouverneur beslo                      ot)   1x 06:p0066-0069
(Het valt te begrijp ... cht te vergoelijken)   1x 06:p0066-0069
(Radja Gowa schreef                   1 dec.)   1x 06:p0066-0070
(Sedert was het er r        ustig, behoudens)   1x 06:p0066-0070
(Aan Bima werd toege ... hem te doen te zijn)   1x 06:p0066-0071
(Die Koning laat de  ... en Koning van Boni,)   1x 06:p0066-0071
(Hoop, dat Radja Bon ... -met den gouverneur)   1x 06:p0066-0071
(Radja Gowa meldde 2            1 sept., dat)   1x 06:p0066-0071
(Die troepen voorden ... zanten naar Batavia)   1x 06:p0066-0072
(Een monster ebbenho ... ar patria gezonden,)   1x 06:p0066-0072
(Men vernam, dat)                               1x 06:p0066-0072
(Nader werd vernamen                        )   1x 06:p0066-0072
(Er zal meer gekapt  ... an V.O.C. personeel)   1x 06:p0066-0073
(Het is tussen hen e        n Amarasi rustig)   1x 06:p0066-0073
(Twee Portugese sche ... n Trong en Lamahala)   1x 06:p0066-0073
(Aan den eerste, nu  ... weer ; Père Tachard)   1x 06:p0066-0074
(Daar voortaan maar  ... heen blijven zenden)   1x 06:p0066-0074
(De berkelang beweer                      t,)   1x 06:p0066-0074
(Als zo iets gebeurt ... trekken ; in Tonkin)   1x 06:p0066-0075
(Hoewel men zich bli ...  werd voorgeslagen,)   1x 06:p0066-0075
(Voorlopig mag aan d ... 349 ropia verstrekt)   1x 06:p0066-0075
(Men moet de vriends ... ast van Heren XVII,)   1x 06:p0066-0076
(Uit Malakka werden  ... rden complimenteren)   1x 06:p0066-0076
(Aan den gouverneur  ... ing moet er blijven)   1x 06:p0066-0077
(De verpachting brac ...  Beernink ontvangen)   1x 06:p0066-0077
(Voor de pacht van h ... ren uit Japan komen)   1x 06:p0066-0077
(Nederlandse deserte ...  in werking brengen)   1x 06:p0066-0078
